video,surprise
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/083861b17a8b3f4bef7e3aaad0b960318a5ea19ca98258fe2bfd700d11343e3d.mp4,0.509276807308197
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/66a6de26327fe7661ac4fec04da96d0710d2177afad8babdc0dd27e71b19db1e.mp4,0.5173203349113464
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/0996318787089d31d84af8327bb044e77120cd0a6c6eb7425a179f932369146b.mp4,0.6103582978248596
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/e02457c361240408e2d2417b5b56594052605dfc7fe433314f6768f053adbfdb.mp4,0.6243993043899536
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/6da0a69fafee7301e2de79b798fa6c761776ab34fe3087eff30230fae7cc0196.mp4,0.587277889251709
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/0e2b9d1ce271f9808685173712c5071f36173bac9e81f84f38ef7aa4fd931d4a.mp4,0.580126166343689
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/9b747136a92a1480769dc62caf994e5d6da7b8e333c9ab4a6cf0da3e1aedf8de.mp4,0.47237294912338257
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/8b2c654f070baf7b0898e2414863533a01abae0bd9102c9912fb8fc8a56ab69e.mp4,0.4688293933868408
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/5c2b4ec97fdb43008e6711262fb74f9302362386e914133b8502dbd704ec7236.mp4,0.5320057272911072
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/e9e46d920dde8614ef2a9ab7631f980d4b6c7969673517b136f69e921ac071a1.mp4,0.5504410862922668
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/69558fc766fe2d185e54f54a5853516ac139d7e99bbe245292894426c009ff49.mp4,0.5630553364753723
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/f56265fa076960d5566581d71f90cdc45c388ca76796a7582a383d6628b0db94.mp4,0.5535022020339966
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/intphys2/Main/Videos/1222df32fcf705b31de7bb657a95c4676e4f32c43b986f0a3d95da6222cce92e.mp4,0.6264066696166992
