video,surprise
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0122_full-videos_30FPS_perspective-center_take-1_trimmed-mirror-teapot-rotate.mp4,0.4965388774871826
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0161_full-videos_30FPS_perspective-center_take-1_trimmed-single-cradle.mp4,0.5182375311851501
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0093_full-videos_30FPS_perspective-right_take-1_trimmed-lit-candle.mp4,0.455727219581604
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0025_full-videos_30FPS_perspective-left_take-1_trimmed-ball-rolls-on-glass.mp4,0.521731972694397
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0172_full-videos_30FPS_perspective-left_take-1_trimmed-stable-blocks.mp4,0.46614038944244385
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0180_full-videos_30FPS_perspective-right_take-1_trimmed-two-balls-pass.mp4,0.5043241381645203
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0175_full-videos_30FPS_perspective-left_take-1_trimmed-teapot-rotates.mp4,0.4895382523536682
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0044_full-videos_30FPS_perspective-center_take-1_trimmed-cut-paper.mp4,0.5345569849014282
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0100_full-videos_30FPS_perspective-left_take-1_trimmed-magnet-wrench.mp4,0.4658249616622925
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0079_full-videos_30FPS_perspective-left_take-1_trimmed-light-on-mug-block.mp4,0.48538947105407715
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0034_full-videos_30FPS_perspective-left_take-1_trimmed-block-domino.mp4,0.5815975666046143
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0067_full-videos_30FPS_perspective-left_take-1_trimmed-glass-stays-same.mp4,0.45605599880218506
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0016_full-videos_30FPS_perspective-left_take-1_trimmed-ball-in-sand.mp4,0.5095762610435486
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0074_full-videos_30FPS_perspective-center_take-1_trimmed-light-on-block.mp4,0.4314497113227844
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0190_full-videos_30FPS_perspective-left_take-1_trimmed-weight-on-paper.mp4,0.516658365726471
/nfs/data/workspaces/rdechare/codes/physics-eval/cache/datasets_vjepa-ready/physics-iq-verified/full-videos/take-1/30FPS/0029_full-videos_30FPS_perspective-center_take-1_trimmed-ball-train.mp4,0.49378156661987305
